aug_idx,classes,cls0_aspect,cls0_visible_px,cls1_aspect,cls1_visible_px,cls2_aspect,cls2_visible_px,cls3_aspect,cls3_visible_px,n_labels,output,repair_msg,source,split,square_repaired
0,0 1 2 3,1.0084,373,3.1182,9301,3.1182,9328,3.1335,9079,4,aug_000085_train_qcgen00,class0_ok,aug_000085,train,False
1,0 1 2 3,1.0084,390,3.1182,9239,3.1182,9254,3.1335,9038,4,aug_000085_train_qcgen01,class0_ok,aug_000085,train,False
2,0 1 2 3,1.0084,383,3.1182,9193,3.1182,9252,3.1335,9118,4,aug_000085_train_qcgen02,class0_ok,aug_000085,train,False
3,0 1 2 3,1.0084,402,3.1182,9241,3.1182,9315,3.1335,9064,4,aug_000085_train_qcgen03,class0_ok,aug_000085,train,False
0,0 1 2 3,1.0173,246,3.0887,5782,3.0776,5871,3.0733,5932,4,aug_000150_train_qcgen00,class0_ok,aug_000150,train,False
1,0 1 2 3,1.0173,243,3.0887,5814,3.0776,5789,3.0733,5883,4,aug_000150_train_qcgen01,class0_ok,aug_000150,train,False
2,0 1 2 3,1.0173,243,3.0887,5811,3.0776,5894,3.0733,5922,4,aug_000150_train_qcgen02,class0_ok,aug_000150,train,False
3,0 1 2 3,1.0173,234,3.0887,5850,3.0776,5812,3.0733,5902,4,aug_000150_train_qcgen03,class0_ok,aug_000150,train,False
0,0 1 2 3,1.0048,275,3.0802,6882,3.0802,6945,3.0625,6854,4,aug_000125_train_qcgen00,class0_ok,aug_000125,train,False
1,0 1 2 3,1.0048,278,3.0802,6893,3.0802,6947,3.0625,6926,4,aug_000125_train_qcgen01,class0_ok,aug_000125,train,False
2,0 1 2 3,1.0048,279,3.0802,6964,3.0802,6951,3.0625,6904,4,aug_000125_train_qcgen02,class0_ok,aug_000125,train,False
3,0 1 2 3,1.0048,275,3.0802,6931,3.0802,6887,3.0625,6925,4,aug_000125_train_qcgen03,class0_ok,aug_000125,train,False
0,0 1 2 3,1.0072,260,3.0493,6191,1.5085,6099,3.0658,6222,4,aug_000173_train_qcgen00,class0_ok,aug_000173,train,False
1,0 1 2 3,1.0072,271,3.0493,6193,1.5085,6109,3.0658,6246,4,aug_000173_train_qcgen01,class0_ok,aug_000173,train,False
2,0 1 2 3,1.0072,266,3.0493,6153,1.5085,6062,3.0658,6284,4,aug_000173_train_qcgen02,class0_ok,aug_000173,train,False
3,0 1 2 3,1.0072,262,3.0493,6269,1.5085,6107,3.0658,6289,4,aug_000173_train_qcgen03,class0_ok,aug_000173,train,False
0,0 1 2 3,1.0118,243,3.08,5897,3.0478,5984,3.0689,5983,4,aug_000136_train_qcgen00,class0_ok,aug_000136,train,False
1,0 1 2 3,1.0118,235,3.08,5890,3.0478,5967,3.0689,5968,4,aug_000136_train_qcgen01,class0_ok,aug_000136,train,False
2,0 1 2 3,1.0118,253,3.08,5912,3.0478,6015,3.0689,6021,4,aug_000136_train_qcgen02,class0_ok,aug_000136,train,False
3,0 1 2 3,1.0118,246,3.08,5917,3.0478,6071,3.0689,5986,4,aug_000136_train_qcgen03,class0_ok,aug_000136,train,False
0,0 1 2 3,1.0136,353,3.1246,8511,3.1246,8478,3.1855,8407,4,aug_000148_train_qcgen00,class0_ok,aug_000148,train,False
1,0 1 2 3,1.0136,350,3.1246,8423,3.1246,8405,3.1855,8270,4,aug_000148_train_qcgen01,class0_ok,aug_000148,train,False
2,0 1 2 3,1.0136,353,3.1246,8424,3.1246,8437,3.1855,8298,4,aug_000148_train_qcgen02,class0_ok,aug_000148,train,False
3,0 1 2 3,1.0136,347,3.1246,8417,3.1246,8434,3.1855,8353,4,aug_000148_train_qcgen03,class0_ok,aug_000148,train,False
0,0 1 2 3,1.6359,369,3.0747,5346,3.0747,5382,3.0794,5438,4,aug_000017_train_qcgen00,class0_ok,aug_000017,train,False
1,0 1 2 3,1.6359,370,3.0747,5344,3.0747,5299,3.0794,5453,4,aug_000017_train_qcgen01,class0_ok,aug_000017,train,False
2,0 1 2 3,1.6359,358,3.0747,5358,3.0747,5388,3.0794,5498,4,aug_000017_train_qcgen02,class0_ok,aug_000017,train,False
3,0 1 2 3,1.6359,359,3.0747,5339,3.0747,5336,3.0794,5407,4,aug_000017_train_qcgen03,class0_ok,aug_000017,train,False
0,0 1 2 3,1.6622,350,3.0747,5335,3.0747,5299,3.065,5357,4,aug_000003_train_qcgen00,class0_ok,aug_000003,train,False
1,0 1 2 3,1.6622,355,3.0747,5295,3.0747,5284,3.065,5437,4,aug_000003_train_qcgen01,class0_ok,aug_000003,train,False
2,0 1 2 3,1.6622,354,3.0747,5288,3.0747,5331,3.065,5386,4,aug_000003_train_qcgen02,class0_ok,aug_000003,train,False
3,0 1 2 3,1.6622,355,3.0747,5375,3.0747,5358,3.065,5378,4,aug_000003_train_qcgen03,class0_ok,aug_000003,train,False
0,0 1 2 3,1.0192,263,3.1088,6132,1.4746,6039,3.0731,6149,4,aug_000083_train_qcgen00,class0_ok,aug_000083,train,False
1,0 1 2 3,1.0192,267,3.1088,6121,1.4746,6082,3.0731,6224,4,aug_000083_train_qcgen01,class0_ok,aug_000083,train,False
2,0 1 2 3,1.0192,249,3.1088,6068,1.4746,6049,3.0731,6250,4,aug_000083_train_qcgen02,class0_ok,aug_000083,train,False
3,0 1 2 3,1.0192,278,3.1088,6101,1.4746,6051,3.0731,6134,4,aug_000083_train_qcgen03,class0_ok,aug_000083,train,False
0,0 1 2 3,1.0106,248,3.0881,6151,1.46,6018,3.0482,6192,4,aug_000060_train_qcgen00,class0_ok,aug_000060,train,False
1,0 1 2 3,1.0106,260,3.0881,6123,1.46,6024,3.0482,6175,4,aug_000060_train_qcgen01,class0_ok,aug_000060,train,False
2,0 1 2 3,1.0106,245,3.0881,6107,1.46,5994,3.0482,6168,4,aug_000060_train_qcgen02,class0_ok,aug_000060,train,False
3,0 1 2 3,1.0106,252,3.0881,6125,1.46,6037,3.0482,6177,4,aug_000060_train_qcgen03,class0_ok,aug_000060,train,False
0,0 1 2 3,1.586,352,3.034,5446,3.1055,5386,3.0739,5536,4,aug_000169_train_qcgen00,class0_ok,aug_000169,train,False
1,0 1 2 3,1.586,344,3.034,5440,3.1055,5353,3.0739,5534,4,aug_000169_train_qcgen01,class0_ok,aug_000169,train,False
2,0 1 2 3,1.586,368,3.034,5428,3.1055,5396,3.0739,5502,4,aug_000169_train_qcgen02,class0_ok,aug_000169,train,False
3,0 1 2 3,1.586,348,3.034,5421,3.1055,5357,3.0739,5504,4,aug_000169_train_qcgen03,class0_ok,aug_000169,train,False
0,0 1 2 3,1.6818,370,3.0756,5314,3.0756,5335,3.0871,5352,4,aug_000040_train_qcgen00,class0_ok,aug_000040,train,False
