split,base,status,mapping_score,max_overlap_ratio,class0_aspect_raw,class0_n_points,class1_aspect_raw,class1_n_points,class2_aspect_raw,class2_n_points,class3_aspect_raw,class3_n_points
train,aug_000000,written,0.205400,0.002466,1.010324,4603,1.732643,5400,1.652897,7887,3.332821,7985
train,aug_000001,written,0.207633,0.003013,1.018300,4795,1.758391,5177,1.666371,7972,3.332730,7764
train,aug_000002,written,0.208167,0.002337,1.032399,4730,3.331841,7962,1.701016,7783,1.785627,5134
train,aug_000003,written,0.219467,0.002446,1.014057,4876,3.332042,7872,1.674239,7978,1.772394,5181
train,aug_000004,written,0.217433,0.003547,1.004417,4720,3.333549,7999,1.687652,7798,1.738817,5265
train,aug_000005,written,0.223400,0.003510,1.047657,4845,3.332387,7853,1.732087,7734,1.786090,5201
train,aug_000006,written,0.218567,0.003913,1.003986,4751,3.332691,7951,1.665826,7890,1.758205,5111
train,aug_000007,written,0.215700,0.003606,1.013468,4689,1.757942,5193,1.666192,7853,3.332010,7909
train,aug_000008,written,0.205100,0.003693,1.022403,4885,1.781594,5154,1.721592,7725,3.332057,7881
train,aug_000009,written,0.214567,0.002941,1.012557,4799,1.760623,5158,1.654701,7874,3.330776,7979
train,aug_000010,written,0.202200,0.002931,1.015423,4763,1.785893,5169,1.690731,7858,3.331926,7823
train,aug_000011,written,0.212767,0.002998,1.022807,4763,1.771759,5255,1.700081,7885,3.330836,7909
train,aug_000012,written,0.219700,0.004337,1.052050,4805,3.332900,8095,1.699544,7984,1.786307,5159
train,aug_000013,written,0.218800,0.004337,1.011975,4629,3.332127,7927,1.652270,7913,1.757972,5351
train,aug_000014,written,0.216600,0.003505,1.022113,4941,3.333144,8052,1.703806,7724,1.782168,5157
train,aug_000015,written,0.210833,0.004728,1.005000,4698,3.333343,8025,1.665987,7943,1.762086,5229
train,aug_000017,written,0.222867,0.002643,1.015896,4916,3.331817,8094,1.716921,7851,1.772290,5209
train,aug_000018,written,0.219467,0.003127,1.022113,4837,3.332935,7970,1.683107,7948,1.782175,5246
train,aug_000019,written,0.220500,0.004620,1.006254,4725,3.332073,7996,1.694010,7872,1.781688,5088
train,aug_000020,written,0.214633,0.004930,1.013279,4723,3.332597,8001,1.666225,7884,1.761714,5230
train,aug_000021,written,0.214767,0.003329,1.022802,4798,1.785675,4998,1.686918,7878,3.331948,7912
train,aug_000022,written,0.204900,0.001325,1.012944,4715,1.772511,5391,1.721341,7912,3.332187,7868
train,aug_000023,written,0.208600,0.004903,1.017378,4588,1.732710,5291,1.652859,7941,3.333179,7973
train,aug_000024,written,0.217233,0.002427,1.001537,4741,1.761799,5187,1.652097,7997,3.332876,7948
train,aug_000025,written,0.200767,0.003402,1.003152,4730,3.332254,7993,1.690767,7851,1.758103,5288
train,aug_000026,written,0.207900,0.003856,1.001793,4782,1.758492,5277,1.666376,7831,3.333012,7936
train,aug_000027,written,0.217467,0.004569,1.003141,4819,3.333283,7854,1.665591,7892,1.772853,5274
train,aug_000028,written,0.214167,0.004529,1.050609,4760,3.331509,7928,1.731887,7970,1.781499,5292
train,aug_000029,written,0.211267,0.004275,1.023422,4732,3.336149,8052,1.669431,7875,1.783778,5154
train,aug_000030,written,0.216500,0.003745,1.010038,4691,1.731996,5186,1.654767,8038,3.331748,8059
train,aug_000031,written,0.210467,0.004607,1.015123,4825,1.772963,5323,1.703971,7804,3.332994,7964
train,aug_000032,written,0.216600,0.004865,1.003033,4849,1.772596,5154,1.665683,7762,3.332797,7876
train,aug_000033,written,0.208233,0.004421,1.003561,4655,1.772340,5246,1.666350,8028,3.331830,8025
train,aug_000034,written,0.217433,0.003018,1.012836,4602,3.333251,7961,1.654506,7925,1.732702,5155
train,aug_000035,written,0.217400,0.002627,1.015094,4652,1.773033,5038,1.683073,7886,3.333480,8076
