stem,status,reason,counts
aug_000000,ok,,"{0: 281, 1: 266, 2: 505, 3: 241}"
aug_000001,ok,,"{0: 269, 1: 296, 2: 505, 3: 230}"
aug_000002,ok,,"{0: 239, 1: 303, 2: 633, 3: 310}"
aug_000003,ok,,"{0: 290, 1: 354, 2: 481, 3: 500}"
aug_000004,ok,,"{0: 323, 1: 398, 2: 283, 3: 426}"
aug_000005,ok,,"{0: 260, 1: 250, 2: 308, 3: 325}"
aug_000006,ok,,"{0: 252, 1: 265, 2: 331, 3: 266}"
aug_000008,ok,,"{0: 327, 1: 361, 2: 336, 3: 329}"
aug_000009,ok,,"{0: 315, 1: 365, 2: 371, 3: 501}"
aug_000010,ok,,"{0: 247, 1: 298, 2: 444, 3: 661}"
aug_000012,ok,,"{0: 457, 1: 371, 2: 364, 3: 454}"
aug_000013,ok,,"{0: 328, 1: 297, 2: 326, 3: 359}"
aug_000014,ok,,"{0: 298, 1: 643, 2: 302, 3: 428}"
aug_000015,ok,,"{0: 290, 1: 284, 2: 385, 3: 387}"
aug_000016,ok,,"{0: 254, 1: 247, 2: 255, 3: 329}"
aug_000017,ok,,"{0: 359, 1: 409, 2: 355, 3: 461}"
aug_000018,ok,,"{0: 310, 1: 556, 2: 324, 3: 338}"
aug_000019,ok,,"{0: 377, 1: 330, 2: 543, 3: 340}"
aug_000020,ok,,"{0: 224, 1: 239, 2: 258, 3: 517}"
aug_000022,ok,,"{0: 277, 1: 287, 2: 567, 3: 360}"
aug_000023,ok,,"{0: 319, 1: 302, 2: 317, 3: 248}"
aug_000024,ok,,"{0: 287, 1: 307, 2: 504, 3: 313}"
aug_000025,ok,,"{0: 374, 1: 283, 2: 534, 3: 327}"
aug_000027,ok,,"{0: 264, 1: 330, 2: 288, 3: 333}"
aug_000028,ok,,"{0: 304, 1: 317, 2: 278, 3: 490}"
aug_000029,ok,,"{0: 348, 1: 374, 2: 548, 3: 442}"
aug_000030,ok,,"{0: 310, 1: 414, 2: 335, 3: 326}"
aug_000031,ok,,"{0: 216, 1: 201, 2: 225, 3: 495}"
aug_000032,ok,,"{0: 292, 1: 307, 2: 454, 3: 360}"
aug_000033,ok,,"{0: 248, 1: 331, 2: 275, 3: 317}"
aug_000034,ok,,"{0: 533, 1: 273, 2: 639, 3: 413}"
aug_000035,ok,,"{0: 340, 1: 275, 2: 396, 3: 604}"
aug_000036,ok,,"{0: 308, 1: 330, 2: 297, 3: 277}"
aug_000037,ok,,"{0: 276, 1: 382, 2: 301, 3: 391}"
aug_000038,ok,,"{0: 212, 1: 232, 2: 253, 3: 287}"
aug_000039,ok,,"{0: 464, 1: 550, 2: 377, 3: 581}"
aug_000041,ok,,"{0: 397, 1: 353, 2: 531, 3: 461}"
aug_000042,ok,,"{0: 364, 1: 470, 2: 600, 3: 434}"
aug_000043,ok,,"{0: 340, 1: 351, 2: 325, 3: 309}"
aug_000045,ok,,"{0: 483, 1: 306, 2: 269, 3: 267}"
aug_000046,ok,,"{0: 429, 1: 261, 2: 537, 3: 685}"
aug_000048,ok,,"{0: 289, 1: 379, 2: 514, 3: 387}"
aug_000050,ok,,"{0: 272, 1: 328, 2: 277, 3: 412}"
aug_000051,ok,,"{0: 354, 1: 354, 2: 459, 3: 377}"
aug_000052,ok,,"{0: 423, 1: 353, 2: 691, 3: 338}"
aug_000053,ok,,"{0: 299, 1: 333, 2: 337, 3: 391}"
aug_000054,ok,,"{0: 323, 1: 331, 2: 302, 3: 378}"
aug_000055,ok,,"{0: 331, 1: 344, 2: 320, 3: 358}"
aug_000056,ok,,"{0: 301, 1: 315, 2: 539, 3: 286}"
aug_000057,ok,,"{0: 306, 1: 289, 2: 395, 3: 275}"
aug_000058,ok,,"{0: 312, 1: 356, 2: 377, 3: 448}"
aug_000059,ok,,"{0: 287, 1: 296, 2: 520, 3: 485}"
aug_000060,ok,,"{0: 331, 1: 302, 2: 288, 3: 414}"
aug_000061,ok,,"{0: 348, 1: 440, 2: 362, 3: 567}"
aug_000062,ok,,"{0: 535, 1: 251, 2: 244, 3: 266}"
